No;Countries;Y1970;Y1971;Y1972;Y1973;Y1974;Y1975;Y1976;Y1977;Y1978;Y1979;Y1980;Y1981;Y1982;Y1983;Y1984;Y1985;Y1986;Y1987;Y1988;Y1989;Y1990;Y1991;Y1992;Y1993;Y1994;Y1995;Y1996;Y1997;Y1998;Y1999;Y2000;Y2001;Y2002;Y2003
65;Ireland;8.987121508;9.012047164;9.036894417;9.061507838;9.08573915;9.10949932;9.132740152;9.155397205;9.177376436;9.198645332;9.219329885;9.239739361;9.260309786;9.28160368;9.304233873;9.328766045;9.35571615;9.385538764;9.418559015;9.45496334;9.494818521;9.538127023;9.584923425;9.635203226;9.688864666;9.745635062;9.805069004;9.866632575;9.929742869;9.993864713;10.05852202;10.12338272;10.18827979;10.25316579
66;Israel;9.432498142;9.44902546;9.465337044;9.481127266;9.496125565;9.510221292;9.523472439;9.536115045;9.548432321;9.560642215;9.572961302;9.585632762;9.598837059;9.612759095;9.62757668;9.643476878;9.660565569;9.678830725;9.698173674;9.718529691;9.739832102;9.761904844;9.784505756;9.807364208;9.830198432;9.852703075;9.874604543;9.895713281;9.915952671;9.93532832;9.953910329;9.97180675;9.989264628;10.0065527
67;Italy;9.358888047;9.386900876;9.414911769;9.442873877;9.470685597;9.498268064;9.525611308;9.552630533;9.579246458;9.605360519;9.630866794;9.655717138;9.679943821;9.703607744;9.726749913;9.74935798;9.771377691;9.792729722;9.813317603;9.833048052;9.851875702;9.869825266;9.886991261;9.903524918;9.919604576;9.935356082;9.95086258;9.966193928;9.981390413;9.996472871;10.01144925;10.02631823;10.04110162;10.05584522
68;Jamaica;8.450936102;8.435799282;8.420514129;8.404871212;8.388842555;8.372606996;8.356497039;8.340916477;8.326324375;8.313228305;8.30219629;8.293764699;8.288273917;8.285911293;8.286712773;8.290679431;8.297701291;8.307426823;8.319245857;8.332493447;8.346451028;8.360451972;8.373962678;8.386532415;8.397851978;8.407806815;8.416433515;8.423877833;8.430335348;8.436005063;8.441137854;8.445947039;8.450584221;8.455159535
69;Japan;9.355108671;9.384409848;9.413660302;9.442763763;9.47167283;9.500483205;9.529288104;9.558143165;9.587062627;9.6160264;9.645018334;9.674069641;9.703223548;9.732514634;9.761943371;9.791421944;9.82076028;9.849705233;9.877928955;9.905038793;9.930664314;9.954509398;9.976407035;9.996333421;10.01436528;10.03062567;10.04525496;10.05841163;10.07031443;10.08124457;10.09147812;10.10124607;10.11076216;10.12019607
70;Jordan;8.246724414;8.25200585;8.257556706;8.263765522;8.271155374;8.280198378;8.291192063;8.303967097;8.318084043;8.332659791;8.346752347;8.35946138;8.370009467;8.377604215;8.38153642;8.381222341;8.37640163;8.367182724;8.3542015;8.33860144;8.321912495;8.305592243;8.290721934;8.277953469;8.267528718;8.259331967;8.253051714;8.248323866;8.244735008;8.241917006;8.239569555;8.237454266;8.235406835;8.233344492
71;Kenya;7.053231727;7.058956465;7.06463263;7.070197846;7.075664962;7.081013241;7.086317915;7.091636965;7.096917165;7.102048117;7.106979015;7.111733226;7.116415009;7.121150367;7.126074956;7.131235581;7.136578505;7.141838833;7.146710537;7.150892691;7.154156146;7.156382292;7.157588184;7.157893145;7.157408205;7.156192153;7.154258899;7.151620244;7.148330414;7.144498997;7.140261991;7.135728002;7.131017414;7.126253076
72;Kiribati;7.966419572;7.937603448;7.908067736;7.876346714;7.840538704;7.798822185;7.750434255;7.695868279;7.636175854;7.57294501;7.508439868;7.445472245;7.385991325;7.331278688;7.282300072;7.239546561;7.203306115;7.173616388;7.150324983;7.133015938;7.121416231;7.115144917;7.113725471;7.116700286;7.123526401;7.133543287;7.146091297;7.160554654;7.176340366;7.19291882;7.209845056;7.226879138;7.243923868;7.260968988
73;Korea..Dem..Rep.;6.042175286;6.133698218;6.225160938;6.316420047;6.407265546;6.497410383;6.586460868;6.673916284;6.75918893;6.841636361;6.920600037;6.995420734;7.065436548;7.129957852;7.188208627;7.239442956;7.283082762;7.318740017;7.346204732;7.365550179;7.377135244;7.38159976;7.379863522;7.372941839;7.362027997;7.348305846;7.332894055;7.316747285;7.300593001;7.284816521;7.269488876;7.254557786;7.239869952;7.225280199
74;Korea..Republic.of;7.864034323;7.923970235;7.983924635;8.043938658;8.10399889;8.164105329;8.224296595;8.284572337;8.344950371;8.405523403;8.466536622;8.528405682;8.591440718;8.655782514;8.72138988;8.788093792;8.855623031;8.923564288;8.991405435;9.058605201;9.124655823;9.189077563;9.251500566;9.311705161;9.369563322;9.425020226;9.478144858;9.529176748;9.578547605;9.626829702;9.674381128;9.721459729;9.768291299;9.815023754
75;Kuwait;11.08752608;11.00196614;10.91637885;10.83091165;10.74606615;10.66255274;10.5810569;10.50201334;10.42587186;10.35315468;10.28458849;10.22149639;10.16522745;10.11690607;10.07738381;10.04713466;10.02628493;10.01459513;10.01148166;10.01606851;10.02715757;10.04355802;10.06327704;10.08419421;10.10437747;10.12253834;10.13791109;10.15024282;10.15975002;10.16694243;10.17253258;10.17716712;10.18139142;10.18557584
76;Laos;6.87900361;6.874453417;6.869973241;6.865759258;6.862188333;6.859746901;6.859033238;6.860712759;6.865363674;6.873422929;6.884965391;6.899825776;6.91761035;6.937866522;6.960130209;6.983838842;7.008331696;7.033054617;7.057539072;7.081205734;7.103388859;7.1236252;7.141636375;7.157289454;7.17061322;7.181716089;7.190818766;7.198247306;7.204478849;7.210162933;7.215705764;7.221368829;7.227216252;7.233113434
77;Lesotho;6.582428857;6.625545083;6.668625801;6.711515393;6.753854758;6.795451495;6.836289927;6.876072206;6.914232256;6.950131098;6.983576517;7.014285145;7.042300508;7.067877912;7.0913888;7.113272796;7.133903269;7.153615207;7.172843886;7.192103568;7.211998321;7.233102593;7.255920251;7.280702308;7.307330319;7.33552023;7.36488771;7.394988141;7.42538188;7.455731661;7.485931881;7.516007377;7.546053656;7.57616749
78;Liberia;7.685205997;7.665807056;7.646174499;7.62596227;7.604730323;7.582125965;7.55779857;7.530895245;7.500248662;7.464390316;7.421775157;7.370905544;7.310315076;7.238763374;7.155506431;7.060158122;6.953001074;6.835159626;6.708684313;6.576694963;6.443539845;6.314290329;6.193690962;6.086464296;5.996412107;5.925586874;5.873910371;5.839338051;5.818218099;5.806814431;5.80164643;5.799749761;5.799050736;5.79844603
79;Luxembourg;9.738286338;9.756942543;9.775578786;9.79414957;9.812667821;9.831329976;9.850552604;9.870730428;9.892235128;9.915401263;9.940561831;9.968054881;9.998173089;10.03107692;10.0667427;10.10495298;10.14535786;10.18744851;10.23068524;10.27447792;10.31827659;10.36167734;10.40441684;10.44645005;10.48784897;10.52876227;10.56937614;10.60980593;10.65003781;10.69000577;10.72963706;10.76890697;10.80792538;10.84683894
80;Macao;8.890739626;8.958668128;9.026505639;9.094050248;9.161013259;9.227043632;9.29175624;9.354761155;9.415697279;9.474275301;9.530304494;9.583705396;9.634491267;9.682748741;9.728613734;9.772220661;9.813705158;9.853075036;9.890192147;9.924936113;9.957233521;9.987047006;10.01442797;10.03941311;10.06212894;10.08280475;10.10177653;10.11951579;10.13658763;10.15356938;10.17089432;10.18871773;10.20700548;10.22553649
81;Madagascar;7.250767744;7.226604654;7.202392188;7.178115239;7.153834077;7.129618282;7.105566288;7.0818147;7.058393725;7.03529674;7.012481388;6.990057188;6.968275419;6.947319096;6.927264983;6.908122967;6.889859201;6.87242981;6.855776809;6.839793139;6.824357483;6.809398173;6.794833825;6.780666446;6.766859325;6.753353122;6.740024131;6.726705729;6.713230515;6.699488465;6.685473563;6.67117664;6.656656873;6.642110277
82;Malawi;6.263619754;6.293914947;6.323937857;6.353292179;6.38160159;6.408511479;6.433741438;6.45703278;6.478165514;6.496960537;6.513289304;6.527193768;6.538836054;6.548441636;6.556262855;6.56260534;6.567815421;6.572356133;6.576791198;6.581692399;6.587496965;6.594509884;6.602880989;6.612601126;6.623156563;6.633765986;6.64386057;6.653084905;6.661219411;6.668231329;6.674229835;6.6794634;6.684325413;6.689082176
83;Malaysia;7.983946721;8.037493056;8.090710387;8.143260644;8.194833104;8.245212237;8.294272952;8.341859455;8.387886571;8.432327742;8.47519896;8.516601062;8.556744678;8.595943082;8.634585856;8.673126437;8.712094032;8.751950372;8.79297939;8.835266485;8.878729821;8.9231695;8.968295732;9.013746471;9.059149502;9.104149656;9.14844689;9.191834654;9.234279011;9.275913414;9.316871001;9.357325376;9.397512593;9.437614521
84;Maldives;6.424335041;6.507489198;6.590683483;6.67396139;6.757340259;6.840810151;6.924337152;7.007839191;7.0911623;7.174064204;7.256275825;7.337472473;7.417417082;7.495955876;7.57266027;7.646922963;7.718276473;7.786429505;7.851226498;7.91260267;7.970543587;8.025065177;8.076357521;8.12474543;8.170625102;8.214406474;8.256474154;8.297160412;8.336806896;8.375728803;8.414257507;8.452572952;8.490865711;8.529204232
85;Mali;6.499594788;6.5112305;6.522884786;6.534664987;6.5467801;6.559236481;6.571897975;6.584554369;6.597018177;6.609178447;6.621035905;6.632768012;6.644768653;6.657444887;6.671018552;6.685603342;6.70120936;6.717613386;6.734736747;6.752594838;6.771169373;6.790494538;6.810580227;6.831394686;6.852931433;6.875242945;6.898314405;6.921984705;6.946096173;6.97038778;6.994753008;7.019210499;7.043675554;7.068161295
86;Malta;8.055091526;8.151093879;8.246987504;8.342434343;8.436860818;8.529437887;8.619049322;8.704608184;8.785237689;8.860333775;8.929686147;8.993538287;9.052449388;9.107181778;9.158500024;9.207136538;9.253721256;9.298741865;9.342597197;9.385553545;9.427753123;9.469283936;9.510137641;9.550262792;9.589653065;9.628305338;9.666217284;9.703368718;9.739745997;9.775365937;9.810286508;9.844627345;9.878594736;9.912383432
87;Mauritania;7.178579725;7.179769798;7.180893431;7.181785105;7.182139537;7.181481791;7.179349481;7.175394602;7.169594278;7.16228734;7.153967416;7.145318672;7.137010963;7.129815506;7.124299038;7.120848544;7.119681243;7.120849494;7.12435635;7.130136938;7.138061332;7.147995789;7.159762079;7.173130862;7.18768122;7.20302767;7.218807958;7.234736161;7.250586049;7.266207209;7.281476258;7.296364654;7.310958763;7.325401604
88;Mauritius;8.392965267;8.43587862;8.478679726;8.521178709;8.563030241;8.603888177;8.643395095;8.681356635;8.717825234;8.753124882;8.787793323;8.822514201;8.857862933;8.894251215;8.932005294;8.97127142;9.011986209;9.053924465;9.096772095;9.140247146;9.184091555;9.228098238;9.272093265;9.315944055;9.359562443;9.402891843;9.445869695;9.488493684;9.530813;9.572865779;9.614702703;9.656320778;9.697739849;9.73908351
89;Mexico;8.573692189;8.600000441;8.626221125;8.652147215;8.677509101;8.702026569;8.72541146;8.747381682;8.767635578;8.785799625;8.801506178;8.814496395;8.824712554;8.832408153;8.838049791;8.842134517;8.84520835;8.847875375;8.850645421;8.85390325;8.857867192;8.862636881;8.86825717;8.87476277;8.882204069;8.890632411;8.900142023;8.910650652;8.921944732;8.933769364;8.945880709;8.95807335;8.97027068;8.982460689
90;Micronesia..Fed..Sts.;7.803625639;7.832796261;7.861806517;7.890242735;7.917315064;7.942423198;7.965385745;7.986303379;8.005434445;8.023126665;8.039830553;8.056031713;8.071946433;8.087633343;8.102996495;8.11797489;8.132474416;8.146450794;8.159940948;8.172961707;8.18553211;8.197569198;8.208873111;8.219177558;8.228144404;8.235439373;8.241030674;8.24519924;8.248382349;8.250994464;8.253392852;8.255683892;8.257935296;8.260178282
91;Mongolia;6.95923448;6.99158184;7.023961993;7.056403437;7.088866799;7.121303166;7.153599337;7.185578954;7.216946657;7.247327821;7.276300893;7.303354489;7.327902177;7.349346273;7.367148717;7.380848591;7.390094382;7.394679678;7.394675414;7.390434988;7.382650706;7.372362217;7.36084691;7.349345111;7.338790834;7.329725348;7.322344507;7.316653435;7.312486196;7.309581452;7.307644147;7.30639746;7.305579815;7.304938934
92;Morocco;7.741832016;7.77021745;7.798585028;7.826905586;7.855132191;7.88317066;7.910839784;7.937874326;7.964039059;7.989102429;8.012915088;8.035431881;8.056666602;8.076598377;8.095278425;8.112724362;8.128907391;8.143754966;8.157295377;8.169498331;8.180417357;8.190157958;8.19887116;8.206856563;8.214379061;8.221590159;8.228728792;8.235870272;8.243145474;8.250597062;8.258283167;8.266208399;8.274285387;8.282428561
93;Mozambique;6.993606789;6.994761794;6.995706411;6.996135128;6.995694173;6.994023214;6.990839241;6.985977306;6.979455636;6.971401484;6.962019197;6.951608448;6.940644768;6.92983137;6.920001831;6.911958237;6.906345675;6.903345962;6.902721208;6.904033784;6.90689912;6.911175744;6.916996946;6.924705604;6.934593524;6.94700619;6.962411995;6.980898504;7.002239321;7.026075629;7.052041792;7.079593752;7.10804946;7.13686299
94;Namibia;8.51927193;8.521337482;8.52351552;8.525925271;8.528625163;8.531540708;8.534486148;8.537256732;8.539573629;8.541258111;8.542206425;8.542356187;8.541568712;8.539818831;8.537236809;8.534011428;8.530341843;8.526315436;8.522003663;8.517722619;8.513885165;8.510882202;8.508831345;8.507831292;8.507992851;8.509387234;8.512055286;8.516006387;8.521196509;8.527505002;8.534702004;8.542489901;8.550658101;8.558985955
95;Nepal;6.748499916;6.756432564;6.764450405;6.772643826;6.781135797;6.789991345;6.799261154;6.80902821;6.819367485;6.830365896;6.842201877;6.855126724;6.869213434;6.884481792;6.900957586;6.918547374;6.937137228;6.95663368;6.976957909;6.997969269;7.019532263;7.04155512;7.06392788;7.086574455;7.109381521;7.132202457;7.15491354;7.177426272;7.199691595;7.221702508;7.243444181;7.264924518;7.286190618;7.307370917
96;Netherlands;9.639875215;9.654673636;9.669417852;9.684027527;9.698382944;9.712380571;9.725970306;9.739097269;9.751755856;9.764015535;9.776040944;9.788080911;9.800457195;9.813470971;9.827324709;9.842123412;9.85789655;9.874615435;9.892222047;9.910615814;9.929662776;9.949249404;9.969315518;9.989846551;10.0108412;10.03225579;10.05400582;10.07597205;10.09800916;10.11997047;10.14174577;10.16329189;10.18465397;10.20593058
97;Netherlands.Antilles;9.405320015;9.418970565;9.432593698;9.446125167;9.459455482;9.47255171;9.485362477;9.497662545;9.509076595;9.519153285;9.527523007;9.53392605;9.538376125;9.541144161;9.542681416;9.543569608;9.544445532;9.545902045;9.548262076;9.551621629;9.555830369;9.560624813;9.565665831;9.570540757;9.574821427;9.578154553;9.580367419;9.581438845;9.58145775;9.580610152;9.57914472;9.577323474;9.575330176;9.573284363
98;New.Zealand;9.611126259;9.62009551;9.628966638;9.637568848;9.645708857;9.653286641;9.660383629;9.667165674;9.673875394;9.680715942;9.687821481;9.695242037;9.70294175;9.710849782;9.718840458;9.726811692;9.734762351;9.742754029;9.750933557;9.75951616;9.768787461;9.77904113;9.790526334;9.803376245;9.817559334;9.83296029;9.84943473;9.866831767;9.885004762;9.903817431;9.923102927;9.942715551;9.962512877;9.982373597
99;Nicaragua;8.812241564;8.802477294;8.792462025;8.781770863;8.769871101;8.756135778;8.739928017;8.720804896;8.698606802;8.673462766;8.645821685;8.616003729;8.584151607;8.550320431;8.514497314;8.476847698;8.4377936;8.397912867;8.35802197;8.318994183;8.281711978;8.246907563;8.215276391;8.187253009;8.163053476;8.142649125;8.125780737;8.112063676;8.101046325;8.092173113;8.084841406;8.078436355;8.072487513;8.066708383
100;Niger;6.929034357;6.937443827;6.946051925;6.955156146;6.965047365;6.975608369;6.986133932;6.995843816;7.004064141;7.010066398;7.013155092;7.012777583;7.008623945;7.000759157;6.989535106;6.975592689;6.959441249;6.941506642;6.922330913;6.902372975;6.882025034;6.861646713;6.841655615;6.8224522;6.804369427;6.787608515;6.772247789;6.758234448;6.745314538;6.733153453;6.721513768;6.710288474;6.699301495;6.688411536
101;Nigeria;7.049948433;7.047565836;7.04490445;7.041543695;7.036994446;7.030742148;7.022527672;7.012217077;6.999900741;6.986099718;6.971691272;6.957522633;6.944249035;6.932498836;6.922840191;6.915666485;6.911060465;6.908965287;6.909182955;6.911291111;6.914809616;6.919281094;6.924376708;6.929931268;6.935934633;6.942513992;6.949874555;6.957996388;6.966868231;6.97646369;6.986707302;6.997487692;7.008674421;7.02008433
102;Norway;9.513341146;9.548622627;9.583844803;9.618919398;9.653716072;9.688075989;9.721822634;9.75479085;9.786876419;9.818046119;9.848292366;9.877652063;9.906239523;9.934186815;9.961583187;9.98845885;10.01484937;10.04084672;10.06663469;10.09245063;10.11851019;10.14496779;10.17189521;10.19928843;10.22706703;10.25506279;10.2830737;10.31089046;10.3383501;10.36539143;10.39203706;10.41835768;10.44446151;10.47047538
103;Oman;9.025572255;9.048316836;9.071470376;9.095455708;9.120676543;9.147047702;9.174096622;9.201312775;9.228558737;9.255973038;9.283748318;9.31202917;9.340644051;9.369291997;9.397592796;9.425156917;9.451705052;9.477183422;9.5016672;9.525181541;9.547755837;9.56932847;9.589807248;9.609096417;9.627140867;9.643956114;9.659582601;9.67410522;9.687662584;9.700465935;9.71273895;9.724633268;9.736249545;9.74773958
104;Pakistan;7.079731091;7.107097501;7.134560754;7.162262244;7.190417975;7.219249181;7.24890331;7.279474824;7.310954476;7.34327607;7.376236863;7.409566283;7.442982878;7.476178348;7.508837506;7.540635109;7.571266189;7.600436116;7.62788954;7.653462974;7.677104234;7.698825509;7.718683513;7.736790231;7.753289013;7.768328274;7.782091485;7.794825678;7.806762976;7.818111862;7.829058494;7.839789751;7.850457006;7.861121883
105;Panama;8.223744013;8.258920045;8.294165918;8.32961319;8.365331601;8.401395127;8.437722485;8.474109587;8.510185106;8.545492151;8.57949346;8.611520764;8.641105012;8.668036353;8.692344409;8.714185389;8.733801478;8.751582248;8.768045761;8.783792769;8.799235326;8.814606851;8.829951528;8.845344172;8.860898123;8.876754484;8.893021072;8.90972235;8.926757329;8.943972572;8.961262777;8.978575088;8.995901023;9.013236667
106;Papua.New.Guinea;7.771554023;7.81681362;7.861763119;7.905845357;7.948500892;7.989141462;8.026954421;8.060774541;8.090094684;8.11478224;8.135110585;8.151675991;8.165219717;8.176538893;8.186332527;8.195233418;8.20373329;8.212325078;8.2215285;8.231857143;8.243681439;8.25720257;8.272227362;8.288261005;8.304559756;8.320671577;8.33643667;8.351781028;8.366701073;8.381139491;8.395056086;8.408640421;8.422041874;8.435380132
107;Paraguay;7.992959882;8.034968289;8.076998558;8.119041698;8.161024452;8.202731646;8.243800458;8.28375597;8.321982548;8.357824144;8.390670479;8.420058751;8.445768136;8.467868522;8.486631184;8.502390545;8.515491886;8.526289256;8.53503238;8.541871638;8.546927446;8.550340497;8.552232107;8.552689156;8.55176401;8.549510214;8.545972791;8.541244512;8.535457153;8.528803309;8.521488574;8.513718053;8.505668758;8.497523748
108;Peru;8.503606233;8.504436288;8.50510762;8.505341723;8.504744423;8.502884416;8.499422056;8.494154128;8.487011183;8.478037673;8.467243241;8.454621242;8.440274816;8.424488988;8.407734442;8.390349968;8.372593106;8.354682897;8.337052499;8.320558356;8.306237079;8.294914817;8.287069628;8.282850701;8.282031089;8.284073496;8.288359946;8.294326909;8.301474273;8.309459375;8.318018039;8.326941057;8.336083954;8.345309015
109;Philippines;7.849526276;7.87293968;7.89621543;7.919086563;7.941195709;7.962205858;7.981720811;7.999341012;8.01476408;8.02781486;8.038427014;8.046604572;8.0525046;8.056483111;8.059028694;8.060766417;8.062351717;8.064243238;8.066782891;8.070144934;8.074423594;8.079687475;8.086003244;8.093405813;8.101866714;8.111266888;8.121479076;8.132332301;8.143636002;8.155280655;8.167064728;8.178769369;8.19038175;8.201944349
110;Poland;8.418849787;8.45386404;8.488501909;8.522079442;8.553737777;8.58260135;8.60786719;8.628948843;8.645610614;8.658046056;8.666882222;8.673081093;8.677782875;8.682045017;8.686581987;8.691850276;8.698138886;8.705688121;8.714765523;8.725689215;8.738876268;8.754797046;8.773780379;8.795929285;8.82112176;8.84904956;8.879255522;8.911218704;8.944417672;8.978402754;9.012821531;9.047437048;9.082132289;9.116857429
111;Portugal;8.921429098;8.949218696;8.976834538;9.004026239;9.030569944;9.056451864;9.081840974;9.106835797;9.13153263;9.1560803;9.180625715;9.20533921;9.230454579;9.256244331;9.283000565;9.310941376;9.340074433;9.370189148;9.400925666;9.431851481;9.462573611;9.492784047;9.522316852;9.551147438;9.579340258;9.606949428;9.634028432;9.660598881;9.686662132;9.712215886;9.737286526;9.761946744;9.786325508;9.81057877
112;Puerto.Rico;9.049918125;9.070858192;9.091767933;9.112661745;9.13369028;9.155098184;9.1769739;9.199253846;9.221903408;9.244978091;9.268719649;9.293469725;9.319598191;9.347370188;9.376818367;9.407839815;9.44015191;9.473407436;9.50721462;9.541205256;9.575102027;9.608759428;9.642153565;9.675348317;9.708447559;9.741591705;9.774956204;9.808628141;9.842577123;9.876727282;9.910969938;9.945178911;9.979356308;10.01352294
113;Qatar;11.31810191;11.27437032;11.23012029;11.1846201;11.13706188;11.08686649;11.03397914;10.97842444;10.92035419;10.85999456;10.79779845;10.73451462;10.67106317;10.60855941;10.54819746;10.49110285;10.43832186;10.39065818;10.34871111;10.31283067;10.28317641;10.25984636;10.24289572;10.23224113;10.22783547;10.22954592;10.23704999;10.2497202;10.26649175;10.28622901;10.30797864;10.3310144;10.35479412;10.37886754
114;Romania;7.882173304;7.959155102;8.035862917;8.111821964;8.186380805;8.258942837;8.328657189;8.394461055;8.455354559;8.510372485;8.558779306;8.60005037;8.633852204;8.660026718;8.678561631;8.689632032;8.693696145;8.691449516;8.683856994;8.672171055;8.657911303;8.642670124;8.627987757;8.615047147;8.604496877;8.596522587;8.590990043;8.587682201;8.586444214;8.587082028;8.589299893;8.592699583;8.596805989;8.601182099
115;Rwanda;6.910494509;6.927240833;6.944117966;6.961264643;6.978712549;6.996406658;7.014077303;7.031038384;7.046551142;7.05974951;7.069763933;7.075894326;7.077603513;7.074664328;7.067061385;7.055100355;7.039125569;7.019599849;6.997230607;6.972959066;6.947935398;6.923638933;6.901462619;6.882800683;6.869160691;6.861852877;6.860657707;6.865036895;6.874382609;6.887813435;6.904385095;6.923140604;6.943176174;6.963722395
116;Samoa;7.883551626;7.897959118;7.912300318;7.926428584;7.940106328;7.953026983;7.964848885;7.97522309;7.983835803;7.990432577;7.994859994;7.997039532;7.997138711;7.995285111;7.991650916;7.98636535;7.979528467;7.97134393;7.962200012;7.952623237;7.943317585;7.93523907;7.929296276;7.926272579;7.926718545;7.93100135;7.939060496;7.950553843;7.96502176;7.981898498;8.000594027;8.020465598;8.040943306;8.061637207
117;Sao.Tome.and.Principe;6.965685324;7.002002707;7.038117103;7.073774576;7.108617383;7.141975953;7.17295538;7.200530246;7.223487413;7.241046334;7.252837873;7.259306848;7.261513305;7.260528334;7.257446031;7.253171163;7.248220535;7.242932248;7.237376412;7.231383891;7.224854088;7.217867412;7.210683324;7.203692918;7.197264872;7.191682528;7.187159349;7.18379618;7.18151089;7.180217754;7.179796044;7.179987499;7.180510017;7.181161159
118;Saudi.Arabia;10.00814719;10.04187984;10.0746256;10.10471977;10.13018602;10.14925788;10.16078727;10.16406591;10.15887928;10.14539759;10.12404921;10.09575;10.06195749;10.02471849;9.986206914;9.948288993;9.912393663;9.879487253;9.850146002;9.824470696;9.802225396;9.782821248;9.765577338;9.749929102;9.735485765;9.721927614;9.709006932;9.696511254;9.684307977;9.672340098;9.660611;9.649073036;9.637700637;9.626464521
119;Senegal;7.281279537;7.280833423;7.280460591;7.280242574;7.280273792;7.280490375;7.280716238;7.28077009;7.280666711;7.280443838;7.280097343;7.27967128;7.27914502;7.278319373;7.27711054;7.275543397;7.273544626;7.271080209;7.268145819;7.264800324;7.261248571;7.25774347;7.254567954;7.251992849;7.250237061;7.249370468;7.249363153;7.250044498;7.25113474;7.252365351;7.253470876;7.254324666;7.255065646;7.25578948
120;Sierra.Leone;7.1995648;7.202104753;7.204620502;7.207083953;7.209391706;7.211383019;7.212914951;7.213874387;7.214059513;7.213163686;7.210752821;7.206350729;7.199460392;7.189600613;7.176396518;7.159499861;7.138596116;7.11359581;7.084540684;7.051748576;7.015665355;6.976826213;6.935905769;6.893584181;6.85032056;6.806372062;6.761891554;6.717147054;6.672674198;6.628932562;6.586153644;6.544238771;6.502942794;6.461914911
121;Singapore;8.884951295;8.93943175;8.993777491;9.04779357;9.101282935;9.154145424;9.206404026;9.258054709;9.309063599;9.359321385;9.408700519;9.457145796;9.504762288;9.551719012;9.59818437;9.644385974;9.690626481;9.737068592;9.783637459;9.83009981;9.876121072;9.921306443;9.965262714;10.00757915;10.0478051;10.08558914;10.12072654;10.15319583;10.18315845;10.21101989;10.23718568;10.26208725;10.28628779;10.31022216
122;Solomon.Islands;7.549782557;7.571664552;7.593667605;7.615814195;7.637779347;7.658996125;7.678982513;7.697024321;7.712386558;7.724464792;7.732910214;7.737987416;7.74030615;7.740799565;7.740534129;7.740313065;7.740760483;7.74230557;7.745072342;7.748895408;7.75317112;7.757114429;7.759784767;7.760111383;7.757193784;7.750321352;7.738968952;7.722965419;7.702519439;7.678145563;7.650676825;7.621233427;7.590826818;7.560132172
123;Somalia;7.311505756;7.291321789;7.270922055;7.249936909;7.22829253;7.205872956;7.182721673;7.158964632;7.134474683;7.109166618;7.083305756;7.057226413;7.031144778;7.005157633;6.979513596;6.954467337;6.930075012;6.905951737;6.881606465;6.856535253;6.830383187;6.802920452;6.774094553;6.744150236;6.713520761;6.68291912;6.652821914;6.623500925;6.595126761;6.567706034;6.541133271;6.515199012;6.489652192;6.464258953
124;South.Africa;8.775689847;8.78857275;8.80142814;8.814198738;8.826841446;8.839304873;8.851445941;8.863092879;8.874073785;8.884241907;8.893429035;8.901467788;8.908268404;8.913782986;8.918028873;8.921141763;8.92335457;8.924953278;8.926197814;8.92732831;8.928590249;8.930278903;8.932748087;8.936353255;8.941349696;8.947885383;8.95599775;8.965605692;8.9765598;8.988660006;9.001636301;9.015188511;9.029050029;9.043020193
125;Spain;9.206547104;9.228565346;9.250418954;9.271802132;9.292395943;9.311985147;9.330524737;9.348076819;9.364825115;9.381055818;9.397116028;9.413360273;9.430145064;9.447765415;9.466429737;9.48624728;9.507214021;9.529210852;9.552022058;9.575405753;9.599151758;9.623132328;9.647326535;9.671814492;9.696731459;9.722169932;9.748168416;9.774709193;9.801706217;9.829026999;9.856527839;9.884088667;9.911648179;9.939197441
126;Sri.Lanka;7.127183218;7.166217261;7.20524282;7.244231994;7.283187821;7.32219583;7.361411092;7.400976893;7.440948067;7.481235613;7.521692002;7.56211605;7.602315143;7.642180446;7.681719058;7.720922183;7.759713369;7.798129353;7.836309067;7.874395774;7.912482191;7.950560901;7.988647031;8.026665672;8.064516317;8.102084491;8.139235149;8.175871941;8.211948797;8.247484192;8.282533918;8.317209753;8.351681236;8.38608836
127;St..Kitts...Nevis;8.21739581;8.251606129;8.285890834;8.320264884;8.354881426;8.390058766;8.426150168;8.463552209;8.502563454;8.543221757;8.585514352;8.62932457;8.674364232;8.720508643;8.767660055;8.815633997;8.86428443;8.913572952;8.963554225;9.014375402;9.065989342;9.118154328;9.1705277;9.222742958;9.274421988;9.325151394;9.374655609;9.42271661;9.469207385;9.514161112;9.55771663;9.60025694;9.642207049;9.683927782
128;St..Lucia;7.981824197;8.00675783;8.031653153;8.056644831;8.082069594;8.108377962;8.136090427;8.165728351;8.197552602;8.231849868;8.268694815;8.308147691;8.350044426;8.393926634;8.439055064;8.484532291;8.5293717;8.572543772;8.61320344;8.650617681;8.684272495;8.713898582;8.739445987;8.760994255;8.778839325;8.793460663;8.805331838;8.814956007;8.822795154;8.829191299;8.834507898;8.839134498;8.843450365;8.847678165
129;St.Vincent...Grenadines;7.810343303;7.828934875;7.847597148;7.866500883;7.886407719;7.908295777;7.933048582;7.961168421;7.992816853;8.027819522;8.066039562;8.107237531;8.150888006;8.196472736;8.243518761;8.29162711;8.340493501;8.389776226;8.439108003;8.488012538;8.53595308;8.582363636;8.626896493;8.669226758;8.709241397;8.747101326;8.783052818;8.817479949;8.850863755;8.883576042;8.915784267;8.947567341;8.979077966;9.010450363
